Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (52) A -> ID_COMPLETO . ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> ID_COMPLETO . ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    PUNTO_COMA      shift and go to state 62
    ASIGNACION      shift and go to state 63


state 40

    (39) ID_COMPLETO -> ID . RANGOS
    (40) RANGOS -> . empty
    (41) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    CORCHETE_IZQUIERDO shift and go to state 66
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ASIGNACION      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    INPUT           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 64
    empty                          shift and go to state 65

state 41

    (73) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST END PROCEDURE PUNTO_COMA
    (74) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (56) EST -> . IF_ END IF PUNTO_COMA EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (68) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 67
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 42

    (75) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (56) EST -> . IF_ END IF PUNTO_COMA EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (68) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 68
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 43

    (58) EST -> PROCEDURE . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 69


state 44

    (76) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . END PROCEDURE PUNTO_COMA
    (77) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    END             shift and go to state 70
    RETURN          shift and go to state 71


state 45

    (54) EST -> empty .

    END             reduce using rule 54 (EST -> empty .)
    RETURN          reduce using rule 54 (EST -> empty .)
    NOT             reduce using rule 54 (EST -> empty .)
    PARENTESIS_IZQUIERDO reduce using rule 54 (EST -> empty .)
    FUNCTION        reduce using rule 54 (EST -> empty .)
    VALOR_INT       reduce using rule 54 (EST -> empty .)
    VALOR_FLOAT     reduce using rule 54 (EST -> empty .)
    ID              reduce using rule 54 (EST -> empty .)
    WHILE           reduce using rule 54 (EST -> empty .)
    ELSE            reduce using rule 54 (EST -> empty .)
    ELSIF           reduce using rule 54 (EST -> empty .)
    DOS_PUNTOS      reduce using rule 54 (EST -> empty .)


state 46

    (55) EST -> LOOP_ . END LOOP PUNTO_COMA EST

    END             shift and go to state 72


state 47

    (56) EST -> IF_ . END IF PUNTO_COMA EST

    END             shift and go to state 73


state 48

    (69) IF_ -> IF . E DOS_PUNTOS EST ELSIF_
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 74
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 49

    (57) EST -> A . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 85


state 50

    (59) EST -> FUNCTION . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 86


state 51

    (60) EST -> PRINT . PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_IZQUIERDO shift and go to state 87


state 52

    (61) EST -> INPUT . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_IZQUIERDO shift and go to state 88


state 53

    (62) EST -> ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (39) ID_COMPLETO -> ID . RANGOS
    (40) RANGOS -> . empty
    (41) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    PARENTESIS_IZQUIERDO shift and go to state 89
    CORCHETE_IZQUIERDO shift and go to state 66
    ASIGNACION      reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 64
    empty                          shift and go to state 65

state 54

    (63) LOOP_ -> DO_WHILE .

    END             reduce using rule 63 (LOOP_ -> DO_WHILE .)


state 55

    (64) LOOP_ -> WHILE_ .

    END             reduce using rule 64 (LOOP_ -> WHILE_ .)


state 56

    (65) LOOP_ -> FOR_ .

    END             reduce using rule 65 (LOOP_ -> FOR_ .)


state 57

    (48) A -> ID_COMPLETO . ASIGNACION VALOR_INT
    (49) A -> ID_COMPLETO . ASIGNACION VALOR_FLOAT
    (50) A -> ID_COMPLETO . ASIGNACION E
    (51) A -> ID_COMPLETO . ASIGNACION ID_COMPLETO
    (52) A -> ID_COMPLETO . ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> ID_COMPLETO . ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    ASIGNACION      shift and go to state 63


state 58

    (66) DO_WHILE -> DO . DOS_PUNTOS EST WHILE E PUNTO_COMA

    DOS_PUNTOS      shift and go to state 90


state 59

    (67) WHILE_ -> WHILE . E DOS_PUNTOS EST
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 91
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 60

    (68) FOR_ -> FOR . EST E EST DOS_PUNTOS EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (56) EST -> . IF_ END IF PUNTO_COMA EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (68) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (39) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 92
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 61

    (42) V -> TIPO DOS_PUNTOS A PUNTO_COMA .

    INT             reduce using rule 42 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)
    FLOAT           reduce using rule 42 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)
    BEGIN           reduce using rule 42 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)


state 62

    (43) V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .

    INT             reduce using rule 43 (V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .)
    FLOAT           reduce using rule 43 (V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .)
    BEGIN           reduce using rule 43 (V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .)


state 63

    (48) A -> ID_COMPLETO ASIGNACION . VALOR_INT
    (49) A -> ID_COMPLETO ASIGNACION . VALOR_FLOAT
    (50) A -> ID_COMPLETO ASIGNACION . E
    (51) A -> ID_COMPLETO ASIGNACION . ID_COMPLETO
    (52) A -> ID_COMPLETO ASIGNACION . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> ID_COMPLETO ASIGNACION . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (39) ID_COMPLETO -> . ID RANGOS
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT

    VALOR_INT       shift and go to state 94
    VALOR_FLOAT     shift and go to state 95
    ID              shift and go to state 97
    INPUT           shift and go to state 98
    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81

    ID_COMPLETO                    shift and go to state 93
    E                              shift and go to state 96
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78

state 64

    (39) ID_COMPLETO -> ID RANGOS .

    PUNTO_COMA      reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    ASIGNACION      reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    AND             reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    POR             reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    ENTRE           reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    MODULO          reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    MENOR           reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    MAYOR           reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    MENOR_IGUAL     reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    MAYOR_IGUAL     reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    IGUAL           reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    DIFERENTE       reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    OR              reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    MAS             reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    MENOS           reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    DOS_PUNTOS      reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    PARENTESIS_DERECHO reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    PROCEDURE       reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    FUNCTION        reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    PRINT           reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    INPUT           reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    ID              reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    IF              reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    DO              reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    WHILE           reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    FOR             reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    END             reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    ELSE            reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)
    ELSIF           reduce using rule 39 (ID_COMPLETO -> ID RANGOS .)


state 65

    (40) RANGOS -> empty .

    PUNTO_COMA      reduce using rule 40 (RANGOS -> empty .)
    ASIGNACION      reduce using rule 40 (RANGOS -> empty .)
    AND             reduce using rule 40 (RANGOS -> empty .)
    POR             reduce using rule 40 (RANGOS -> empty .)
    ENTRE           reduce using rule 40 (RANGOS -> empty .)
    MODULO          reduce using rule 40 (RANGOS -> empty .)
    MENOR           reduce using rule 40 (RANGOS -> empty .)
    MAYOR           reduce using rule 40 (RANGOS -> empty .)
    MENOR_IGUAL     reduce using rule 40 (RANGOS -> empty .)
    MAYOR_IGUAL     reduce using rule 40 (RANGOS -> empty .)
    IGUAL           reduce using rule 40 (RANGOS -> empty .)
    DIFERENTE       reduce using rule 40 (RANGOS -> empty .)
    OR              reduce using rule 40 (RANGOS -> empty .)
